name,suite/generator/single,objectives,dimensionality,variable type,constraints,dynamic,noise,multimodal,multi-fidelity,other info,reference,implementation
JSEC2019,single,1-5,32,continuous,yes,no,no,?,no,expensive evaluations 3s; real world; 22 constraints,http://www.jpnsec.org/files/competition2019/EC-Symposium-2019-Competition-English.html,http://www.jpnsec.org/files/competition2019/EC-Symposium-2019-Competition-English.html
RE,suite,2-9,2-7,continuous;integer;mixed,no,no,no,?,no,real world like,https://doi.org/10.1016/j.asoc.2020.106078,https://github.com/ryojitanabe/reproblems
CRE,suite,2-5,3-7,continuous;integer;mixed,yes,no,no,?,no,real world like,https://doi.org/10.1016/j.asoc.2020.106078,https://github.com/ryojitanabe/reproblems
Radar waveform,single,9,4-12,integer,yes,no,no,?,no,real world,https://doi.org/10.1007/978-3-540-70928-2_53,http://code.evanhughes.org/
MF2,suite,1,1-n,continuous,no,no,no,?,yes,,https://doi.org/10.21105/joss.02049,https://github.com/sjvrijn/mf2
AMVOP,suite,1,scalable,mixed continuous+ordinal+categorical+both,no,no,no,yes,no,,https://doi.org/10.1109/TEVC.2013.2281531,?
RWMVOP,suite,1,scalable,continuous;mixed continuous+ordinal+categorical+both,yes,no,no,?,no,real world,https://doi.org/10.1109/TEVC.2013.2281531,?
SBOX-COST,suite,1,scalable,continuous,no,no,no,yes,no,problems from BBOB but allows instances with the optimum close to the boundary,https://doi.org/10.48550/arXiv.2305.12221,https://github.com/IOHprofiler/IOHexperimenter/
ρMNK-Landscapes,generator,scalable,scalable,binary,no,no,no,yes,no,tunable variable and objective dimensions; tunable multimodality and correlation between objectives,https://doi.org/10.1016/j.ejor.2012.12.019,https://gitlab.com/aliefooghe/mocobench/
mUBQP,generator,scalable,scalable,binary,no,no,no,yes (quadratic),no,tunable variable and objective dimensions; tunable density and correlation between objectives,https://doi.org/10.1016/j.asoc.2013.11.008,https://gitlab.com/aliefooghe/mocobench/
ρmTSP,generator,scalable,scalable,permutations,no (apart from being permutations),no,no,yes (quadratic),no,tunable variable and objective dimensions; tunable instance type (euclidian/random); tunable correlation between objectives,https://doi.org/10.1007/978-3-319-45823-6_40,https://gitlab.com/aliefooghe/mocobench/
CEC2015-DMOO,suite,2-3,?,continuous,?,yes,no,?,no,,Benchmark Functions for CEC 2015 Special Session and Competition on Dynamic Multi-objective Optimization,
Ealain,generator,1+,scalable,"continuous,binary,integer",optional,optional,no,?,optional,"Real-world-like, easily extensible to increase complexity",https://doi.org/10.1145/3638530.3654299,https://github.com/qrenau/Ealain
MA-BBOB,generator,1,scalable,continuous,no,no,no,yes,no,Generator that creates affine combinations of BBOB functions,https://doi.org/10.1145/3673908,https://github.com/IOHprofiler/IOHexperimenter/blob/master/example/Competitions/MA-BBOB/Example_MABBOB.ipynb
MPM2,generator,1,scalable,continuous,no,no,no,yes,no,nonlinear nonseparable nonsymmetric; scalable in terms of time to evaluate the objective function,https://ls11-www.cs.tu-dortmund.de/_media/techreports/tr15-01.pdf,https://github.com/jakobbossek/smoof/blob/master/inst/mpm2.py
Convex DTLZ2,single,2+,scalable,continuous,no,no,no,?,no,Variant of DTLZ2 with a convex Pareto front (instead of concave),https://doi.org/10.1109/TEVC.2013.2281535,?
Inverted DTLZ1,single,2+,scalable,continuous,no,no,no,?,no,Variant of DTLZ1 with an inverted Pareto front,https://doi.org/10.1109/TEVC.2013.2281534,?
Minus DTLZ,suite,2+,scalable,continuous,no,no,no,?,no,Variant of DTLZ that minimises the inverse of the base DTLZ functions,https://doi.org/10.1109/TEVC.2016.2587749,?
Minus WFG,suite,2+,scalable,continuous,no,no,no,?,no,Variant of WFG that minimises the inverse of the base WFG functions,https://doi.org/10.1109/TEVC.2016.2587749,?
